CD1,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24
87415.443,3668.841,40599.819,52485.651,2183.112,35172.36,31685.444999999996,51303.132000000005,38992.806,25621.244999999995,23892.948,34171.767,71800.128,22437.54,55123.577999999994,9999999.0,24044.553,13977.981,27137.295,42722.289,63552.816,63037.359,13614.129,58095.036,17677.143
109580.094,21649.194,63037.359,74650.302,24620.652,48331.674,54122.985,63674.1,52121.799,30017.79,13462.524000000001,32443.469999999998,93964.779,40842.387,77288.22899999999,22771.071,9999999.0,27834.678,50029.65,64886.939999999995,85717.46699999999,85202.01,34293.051,80229.366,13553.487
83231.14499999999,12977.388,32686.037999999997,48301.352999999996,12098.079,23104.602,23771.664,59338.197,26894.726999999995,20406.033,28653.344999999998,28926.233999999997,67615.83,23468.454,50939.28,15251.463,29229.444,9999999.0,25590.924,50757.35399999999,59368.518,71072.424,21952.404,53880.416999999994,15221.141999999998
70526.64600000001,31442.876999999997,37689.003,35596.854,29957.148,22043.367,11673.585,60581.358,25833.492,28926.233999999997,51606.342,40721.102999999996,54911.331,31200.308999999997,38234.780999999995,30199.716,51757.947,24074.874,9999999.0,48180.069,46664.019,69101.559,29684.259,41206.239,37476.755999999994
67221.657,45481.5,14887.611,22710.429,43995.771,58064.715,35596.854,18010.674,61854.84,64553.40899999999,65705.607,73103.931,28683.666,34262.73,34929.792,44268.659999999996,65857.212,49241.304,39659.868,9999999.0,34384.013999999996,23347.17,37021.941,37870.929,56609.307
39659.868,64341.162,33383.420999999995,19284.156,62855.433,50514.786,41479.128,57761.505,54335.232,74892.87,84565.269,83413.071,11006.523,47573.649,13250.277,63128.322,84716.874,62552.223,42146.19,45360.216,9999999.0,43722.882,55881.602999999996,16221.734999999999,75468.969
89204.382,67737.114,42904.215,54274.59,66251.38500000001,76651.488,57579.57899999999,22437.54,80471.934,83534.355,87961.221,102030.165,31746.087,62855.433,56912.517,66524.274,88112.82599999999,81169.317,61642.59299999999,22892.355,40872.708,9999999.0,59277.555,59883.975,78864.921
82594.404,13887.018,32716.358999999997,47694.933,12431.609999999999,31079.024999999998,26076.059999999998,45633.105,34899.471,33110.532,34080.804,41630.733,62370.297,12916.746,50302.539,12674.177999999998,34232.409,18586.772999999997,23043.96,37021.941,58731.777,57367.332,9999999.0,53273.996999999996,25136.108999999997
37112.904,58428.566999999995,27470.826,11340.054,56942.838,44602.191,35566.533,51848.91,48422.637,68980.275,78652.674,77500.476,21497.589,41630.733,3183.705,57215.727,78804.279,56639.628,36203.274,39447.621,13250.277,60369.111,49969.008,9999999.0,69556.374
101908.881,16646.229,51151.527,67009.41,16858.476,37355.472,42964.856999999996,66281.70599999999,41145.597,19041.588,19738.970999999998,27561.788999999997,81684.774,37446.435,69617.016,19132.551,12098.079,20709.243,39053.448000000004,57670.541999999994,78046.25399999999,78015.933,28592.702999999998,72588.474,9999999.0
